Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2plbrEY59IikOBgBGLjaoe,"Die With A Smile","Die With A Smile","Lady Gaga;Bruno Mars",2024-08-16,251667,92,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:07:16Z,"art pop,pop","Interscope",0.521,0.592,6,-7.777,0,0.0304,0.308,0,0.122,0.535,157.969,3
spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c,"APT.","rosie","ROSÉ;Bruno Mars",2024-12-06,169917,84,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:07:24Z,"k-pop","Atlantic Records",0.777,0.783,0,-4.477,0,0.26,0.0283,0,0.355,0.939,149.027,4
spotify:track:1A1ifX8sWzelNpkL5PxcHT,"Last Heartbreak Song (feat. Giveon)","The Year I Turned 21","Ayra Starr;GIVĒON",2024-05-30,149677,71,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:07:39Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul,r&b","Mavin Global Holdings Ltd.",0.685,0.624,0,-5.101,1,0.235,0.318,0,0.107,0.618,89.972,4
spotify:track:0KKkJNfGyhkQ5aFogxQAPU,"That's What I Like","24K Magic","Bruno Mars",2016-11-18,206693,92,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:08:07Z,"","Atlantic Records",0.853,0.56,1,-4.961,1,0.0406,0.013,0,0.0944,0.86,134.066,4
spotify:track:32OlwWuMpZ6b0aN2RZOeMS,"Uptown Funk (feat. Bruno Mars)","Uptown Special","Mark Ronson;Bruno Mars",2015-01-12,269658,87,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:08:16Z,"","Columbia",0.856,0.609,0,-7.223,1,0.0824,0.00801,0.0000815,0.0344,0.928,114.988,4
spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,"Just the Way You Are","Doo-Wops & Hooligans","Bruno Mars",2010-05-11,220734,88,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:08:21Z,"","Atlantic Records",0.635,0.841,5,-5.379,1,0.0422,0.0134,0,0.0622,0.424,109.021,4
spotify:track:161DnLWsx1i3u1JT05lzqU,"Talking to the Moon","Doo-Wops & Hooligans","Bruno Mars",2010-05-11,217866,86,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:08:26Z,"","Atlantic Records",0.498,0.59,1,-4.721,0,0.032,0.511,0,0.107,0.0784,145.867,4
spotify:track:0nJW01T7XtvILxQgC5J7Wh,"When I Was Your Man","Unorthodox Jukebox","Bruno Mars",2012-12-07,213826,90,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:08:35Z,"","Atlantic Records",0.612,0.28,0,-8.648,1,0.0434,0.932,0,0.088,0.387,72.795,4
spotify:track:2tJulUYLDKOg9XrtVkMgcJ,"Grenade","Doo-Wops & Hooligans","Bruno Mars",2010-05-11,222091,80,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:08:40Z,"","Atlantic Records",0.704,0.558,2,-7.273,0,0.0542,0.148,0,0.107,0.245,110.444,4
spotify:track:2qPUnoasNe4Ep43emVXEig,"Billionaire (feat. Bruno Mars)","Lazarus","Travie McCoy;Bruno Mars",2010-06-07,211160,79,true,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:08:44Z,"","Decaydance/Fueled By Ramen",0.633,0.673,6,-6.403,0,0.258,0.297,0,0.206,0.659,86.776,4
spotify:track:5hUYsaOyMY32yjRXeuQwGj,"Mirror","Tha Carter IV (Complete Edition)","Lil Wayne;Bruno Mars",2011-08-29,228093,79,true,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:09:01Z,"rap,hip hop","CM/Republic",0.328,0.622,5,-7.291,0,0.0866,0.858,0,0.104,0.401,74.267,4
spotify:track:2nO7YG8CFXSZOpvxSFUzgJ,"How I Met My Ex","Game Over","Dave",2017-11-03,445349,62,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:09:35Z,"grime,uk grime,uk drill,drill","Dave",0.683,0.534,2,-9.111,0,0.476,0.557,0,0.0745,0.356,86.186,4
spotify:track:531KGXtBroSrOX9LVmiIgc,"Starlight","Starlight","Dave",2022-03-03,211935,32,true,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:09:35Z,"grime,uk grime,uk drill,drill","Dave / Neighbourhood Recordings",0.954,0.367,4,-9.551,0,0.288,0.341,0.00000548,0.0979,0.372,124.026,4
spotify:track:3hX0ilh84w2KGaiNw2rRCV,"Both Sides Of A Smile (feat. James Blake)","We're All Alone In This Together","Dave;James Blake",2021-07-22,479897,22,true,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:09:35Z,"grime,uk grime,uk drill,drill","Neighbourhood [GB] / Dave",0.562,0.499,1,-8.217,1,0.353,0.75,0.00000846,0.354,0.257,94.995,4
spotify:track:4A7sSA10D35HQUNrSOl5Zo,"Propeller (feat. Dave & BNXN)","Propeller (feat. Dave & BNXN)","JAE5;Dave;BNXN",2022-07-28,204440,64,true,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:09:35Z,"afrobeats,afroswing,afrobeat,afropop,afro r&b,afropiano,grime,uk grime,uk drill,drill,afro adura,alté,afro soul","Black Butter",0.846,0.508,8,-7.873,1,0.308,0.475,0.000126,0.0961,0.567,126.447,5
spotify:track:6pz1iqWlBwYXiAzJB7OAZY,"Bloody Samaritan (with Kelly Rowland) - Remix","19 & Dangerous (Deluxe)","Ayra Starr;Kelly Rowland;Loud Urban Choir",2022-10-21,189000,53,true,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:10:28Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Mavin Records",0.806,0.738,8,-7.443,0,0.149,0.125,0,0.0805,0.385,105.008,4
spotify:track:0xPz8qjfchKRCAmABJH65Z,"Won Da Mo","Won Da Mo","Mavins;Rema;Boy Spyce;Crayon;Bayanni;Magixx;LADIPOE;Ayra Starr;Johnny Drille",2022-11-09,247680,54,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:10:34Z,"afrobeats,afrobeat,afropop,afropiano,azonto,afro r&b,afro soul,alté","Platoon",0.744,0.851,1,-6.701,0,0.0687,0.193,0,0.221,0.633,124.995,4
spotify:track:1tOp1bXhT9tvydSAGDHdQy,"Stamina","Stamina","Tiwa Savage;Ayra Starr;Young Jonn",2023-03-14,166956,55,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:10:38Z,"afrobeats,afrobeat,afropop,azonto,afropiano,afro r&b,hiplife,afroswing,afro soul,afro adura","We4we/Everything Savage",0.661,0.605,8,-8.629,1,0.0956,0.0933,0,0.11,0.665,114.438,4
spotify:track:4GXW3Ne1jzdORKHvHjK31V,"Commas","The Year I Turned 21","Ayra Starr",2024-05-30,157089,74,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:10:46Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Mavin Global Holdings Ltd.",0.779,0.628,1,-5.231,1,0.0433,0.0351,0.0000533,0.351,0.617,100.028,4
spotify:track:3R2Etej4zzbt8LTs3rvJA1,"Fashion Killer","19 & Dangerous","Ayra Starr",2021-08-06,177000,53,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:10:58Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Mavin Records",0.777,0.674,5,-8.998,0,0.147,0.236,0.00039,0.138,0.336,99.966,4
spotify:track:6zublRIkZocboXucqc8hgB,"Beggie Beggie","19 & Dangerous","Ayra Starr;CKay",2021-08-06,208500,63,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:11:04Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Mavin Records",0.723,0.43,4,-6.761,1,0.0429,0.572,0,0.101,0.324,99.995,4
spotify:track:1tKsfYB65Kz74yk0HMCdcH,"Running","19 & Dangerous (Deluxe)","Ayra Starr;Lojay",2022-10-21,142571,49,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:11:14Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul,alté","Mavin Records",0.557,0.539,0,-9.587,1,0.0877,0.521,0,0.101,0.562,102.877,4
spotify:track:4lVEVXrlQlXPdYWMGTwrFe,"Overloading (OVERDOSE)","Overloading (OVERDOSE)","Mavins;Crayon;Ayra Starr;LADIPOE;Magixx;Boy Spyce",2022-05-13,205000,57,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:11:20Z,"afrobeats,afrobeat,afropop,afropiano,azonto,afro r&b,afro soul,alté","Mavin Records",0.546,0.611,0,-9.459,0,0.172,0.484,0.00149,0.101,0.749,104.059,4
spotify:track:17oeeAxAbZaHIqKpt402KI,"You're Hired (feat. Ayra Starr)","You're Hired (feat. Ayra Starr)","NEIKED;Ayra Starr",2023-09-29,179517,52,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:11:24Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Atlantic Records",0.743,0.717,0,-4.732,1,0.0422,0.0562,0,0.144,0.853,105.988,4
spotify:track:5mhM7bfzv52bzfCzlq8vH1,"Ngozi","Trench to Triumph","Crayon;Ayra Starr",2023-07-21,221217,66,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:11:31Z,"afrobeats,afrobeat,afropop,afropiano,afro r&b,afro soul","Mavin Records/Blowtime Entertainment",0.58,0.594,6,-7.229,1,0.317,0.162,0,0.101,0.52,114.748,4
spotify:track:5V9XFfvCG4WP5ZdISOLvaF,"Sability","Sability","Ayra Starr",2023-02-10,166558,60,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:11:38Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Mavin Records",0.845,0.7,4,-8.737,0,0.0391,0.1,0.00113,0.0984,0.85,119.997,4
spotify:track:12jJRu9yInIX7oTxoXtM0S,"Lomo Lomo","Lomo Lomo","KiDi;Black Sherif",2024-07-30,175130,59,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:12:55Z,"hiplife,afrobeats,afrobeat,afropop,azonto,highlife,asakaa,ghanaian hip hop,afro adura,afropiano","Lynx Entertainment / MadeInENY / EMPIRE",0.819,0.588,6,-7.52,0,0.0455,0.558,0.0000847,0.113,0.705,111.006,4
spotify:track:13TEzGeUmbKSyyZjDv6ygG,"Don't Keep Me Waiting","Don't Keep Me Waiting","Kwesi Arthur;KiDi",2018-09-21,227864,45,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-09T16:13:06Z,"ghanaian hip hop,asakaa,hiplife,afrobeats,azonto,afrobeat,afropop,highlife","Ground Up Chale",0.753,0.406,9,-8.676,0,0.0376,0.222,0,0.279,0.759,104.944,4
spotify:track:5Vhdqi79lSWTFWnqHOjvv6,"Otra Vez - en Spanglish","OTRA VEZ","Micah Palace",2024-10-17,146014,40,false,31crdq3kxd6kyd3h5augd33zz52u,2024-12-13T13:57:38Z,"","Plush Records",0.849,0.798,1,-4.254,1,0.049,0.0771,0,0.244,0.891,106.998,4
spotify:track:4vb777iaycnlFxVkJMmtfd,"Peru","Playboy","Fireboy DML;Ed Sheeran",2022-08-04,187111,69,true,31crdq3kxd6kyd3h5augd33zz52u,2024-12-20T16:07:32Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul,afroswing,afro adura,soft pop","YBNL Nation / EMPIRE",0.956,0.417,7,-7.892,0,0.0926,0.572,0.00071,0.0782,0.714,108.015,4
spotify:track:7p9nV83OAXMpeAXx9SXW5i,"Menina de Vermelho","Menina de Vermelho","MC Menor JP;RAMONMIX;The Ironix",2024-10-18,151348,68,false,31crdq3kxd6kyd3h5augd33zz52u,2025-01-17T12:46:18Z,"","Good Kid Records & Polydor x Island",0.525,0.717,6,-6.414,1,0.0796,0.0827,0,0.0378,0.7,129.742,4
spotify:track:5QdTZO8YLH3KESTPPZ0lW6,"Olufunmi Reimagined","Olufunmi Reimagined","Id Cabasa;ODUMODUBLVCK;Fireboy DML;Boj;Joeboy",2024-05-24,184267,44,true,31crdq3kxd6kyd3h5augd33zz52u,2025-01-29T02:04:30Z,"afro adura,afrobeats,afrobeat,afropop,nigerian drill,alté,afropiano,afro r&b,afro soul,afroswing,hiplife","Coded Tunes",0.756,0.784,10,-4.094,1,0.0631,0.39,0,0.162,0.846,116.044,4
